// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
    .setValue("Run stages separately for large ticker lists. Stage 2 now includes Dashboard Alert Centre UI. Stage 5 updates Home, Onboarding and Control Panel.")
    .setBackground("#f3f6fa")
    .setFontColor("#374151")
    .setFontStyle("italic")
    .setHorizontalAlignment("center");

  sheet.getRange(4, 1, matrix.length, matrix[0].length)
    .setValues(matrix);

  styleWorkflowTable_(sheet, 4, 1, matrix.length, matrix[0].length, "#351c75");

  // Add direct run command cards
  const cards = [
    ["Daily Safe", "runOptimisedDailySafe", "#d9ead3", "#274e13"],
    ["Full Safe", "runOptimisedFullRebuildSafe", "#fff2cc", "#7f6000"],
    ["Stage Prompt", "runStagedRebuildMenuPrompt", "#d9eaf7", "#073763"],
    ["Alert UI", "refreshDashboardAlertCentreUi", "#fce5cd", "#783f04"],
    ["Audit", "refreshStagedRebuildAuditAndControl", "#eadcf8", "#351c75"]
  ];

  for (let i = 0; i < cards.length; i++) {
    const col = i + 1;

    sheet.getRange(12, col)
      .setValue(cards[i][0])
      .setBackground("#1f2933")
      .setFontColor("#ffffff")
      .setFontWeight("bold")
      .setHorizontalAlignment("center");

    sheet.getRange(13, col)
      .setValue(cards[i][1])
      .setBackground(cards[i][2])
      .setFontColor(cards[i][3])
      .setFontWeight("bold")
      .setHorizontalAlignment("center")
      .setWrap(true);

    sheet.getRange(12, col, 2, 1)
      .setBorder(true, true, true, true, true, true);
  }

  const rules = [];

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("LOW")
      .setBackground("#d9ead3")
      .setFontColor("#274e13")
      .setRanges([sheet.getRange(5, 4, matrix.length - 1, 1)])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("MEDIUM")
      .setBackground("#fff2cc")
      .setFontColor("#7f6000")
      .setRanges([sheet.getRange(5, 4, matrix.length - 1, 1)])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("HIGH")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setRanges([sheet.getRange(5, 4, matrix.length - 1, 1)])
      .build()
  );

  sheet.setConditionalFormatRules(rules);

  sheet.getRange("A16:F16")
    .merge()
    .setValue("Recommended: Daily Safe for normal use. For major rebuilds: Stage 1 → 2 → 3 → 4 → 5. Run Stage 4 separately because charts/reports are slower.")
    .setBackground("#fff2cc")
    .setFontColor("#7f6000")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  sheet.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setWrap(true);

  sheet.setFrozenRows(4);
  sheet.setColumnWidth(1, 110);
  sheet.setColumnWidth(2, 310);
  sheet.setColumnWidth(3, 470);
  sheet.setColumnWidth(4, 100);
  sheet.setColumnWidth(5, 320);
  sheet.setColumnWidth(6, 120);
  sheet.setTabColor("#351c75");
}


// =====================================================
// MODULE 122C — UPDATED HOME SHEET
// PURPOSE:
// Updates Home to include Dashboard Alert Centre UI and latest stages.
// =====================================================

function createOptimisedHomeSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let home = ss.getSheetByName("Home");
  if (!home) home = ss.insertSheet("Home", 0);

  home.clear();
  home.setHiddenGridlines(true);

  home.getRange("A1:H1")
    .merge()
    .setValue("Stocks Overseer Advisor — Optimised Home")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(20)
    .setHorizontalAlignment("center");

  home.getRange("A2:H2")
    .merge()
    .setValue("Start here. Daily Safe is for normal use; staged rebuild is for large/full updates; Alert Centre UI shows dashboard risk warnings.")
    .setBackground("#f3f6fa")
    .setFontColor("#374151")
    .setFontStyle("italic")
    .setHorizontalAlignment("center");

  const cards = [
    ["DAILY SAFE", "runOptimisedDailySafe", "Normal daily use", "#d9ead3", "#274e13"],
    ["FULL SAFE", "runOptimisedFullRebuildSafe", "Grouped rebuild", "#fff2cc", "#7f6000"],
    ["STAGED", "Stage 1–5", "Lowest timeout risk", "#eadcf8", "#351c75"],
    ["ALERT UI", "refreshDashboardAlertCentreUi", "Dashboard alert panel", "#fce5cd", "#783f04"],
    ["CALCULATOR", "runOptimisedCalculatorSafe", "Scenario analysis", "#d9eaf7", "#073763"],
    ["CONTROL", "refreshControlPanelOptimised", "Command centre", "#f3f6fa", "#1f2933"],
    ["ONBOARDING", "refreshOnboardingOptimised", "User guide", "#d9e2f3", "#1c4587"],
    ["AUDIT", "refreshStagedRebuildAuditAndControl", "Check stages", "#f4cccc", "#990000"]
  ];

  for (let i = 0; i < cards.length; i++) {
    const col = i + 1;

    home.getRange(4, col)
      .setValue(cards[i][0])
      .setBackground("#1f2933")
      .setFontColor("#ffffff")
      .setFontWeight("bold")
      .setHorizontalAlignment("center")
      .setWrap(true);

    home.getRange(5, col)
      .setValue(cards[i][1])
      .setBackground(cards[i][3])
      .setFontColor(cards[i][4])
      .setFontWeight("bold")
      .setHorizontalAlignment("center")
      .setWrap(true);

    home.getRange(6, col)
      .setValue(cards[i][2])
      .setBackground(cards[i][3])
      .setFontColor(cards[i][4])
      .setHorizontalAlignment("center")
      .setWrap(true);

    home.getRange(4, col, 3, 1)
      .setBorder(true, true, true, true, true, true);
  }

  const nav = [
    ["Area", "Open Sheet", "Purpose", "Recommended Function"],
    ["Input", "Input", "Ticker input and automated market data", "runOptimisedDailySafe"],
    ["Dashboard", "Dashboard", "Dashboard, KPI, Top 10, risk heatmap and Alert Centre UI", "runStage2DashboardRefreshOptimised"],
    ["Alert Centre", "Alert Centre", "Red-flag control room", "refreshDashboardAlertCentreUi"],
    ["Management View", "Management View", "Board-level decision view", "refreshManagementView"],
    ["Investment Committee", "Investment Committee", "Buy / Hold / Avoid review sheet", "createInvestmentCommitteeView"],
    ["Score Explanation", "Score Explanation", "Explains score drivers", "createScoreExplanationPanel"],
    ["Calculator", "Calculator", "Gain, dividend and scenario calculator", "runOptimisedCalculatorSafe"],
    ["Executive Charts", "Executive Charts", "Presentation chart sheet", "runStage4ChartsReportsRefreshOptimised"],
    ["Staged Rebuild", "Staged Rebuild Control", "Stage 1–5 rebuild control", "createOptimisedStagedRebuildControlSheet"],
    ["Control Panel", "Control Panel", "Command centre", "refreshControlPanelOptimised"],
    ["Onboarding", "Onboarding Wizard", "Step-by-step guide", "refreshOnboardingOptimised"],
    ["Runtime", "Optimised Runtime Log", "Runtime performance log", "runOptimisedDailySafe"],
    ["Audit", "Staged Rebuild Audit", "Stage function audit", "refreshStagedRebuildAuditAndControl"],
    ["Dashboard Alert Audit", "Dashboard Alert UI Audit", "Dashboard alert panel audit", "createDashboardAlertCentreUiAuditSheet"],
    ["Health", "Workbook Health Check", "Workbook health and missing items", "createWorkbookHealthCheckSheet_"]
  ];

  const navRow = 9;
  home.getRange(navRow, 1, nav.length, nav[0].length)
    .setValues(nav);

  styleWorkflowTable_(home, navRow, 1, nav.length, nav[0].length, "#1f2933");

  for (let r = navRow + 1; r < navRow + nav.length; r++) {
    const sheetName = home.getRange(r, 2).getValue();
    const target = ss.getSheetByName(sheetName);

    if (target) {
      const gid = target.getSheetId();
      home.getRange(r, 2).setFormula(`=HYPERLINK("#gid=${gid}","${sheetName}")`);
    }
  }

  const matrix = getWorkflowStageMatrix_();
  const stageRow = 28;

  home.getRange(stageRow, 1, matrix.length, matrix[0].length)
    .setValues(matrix);

  styleWorkflowTable_(home, stageRow, 1, matrix.length, matrix[0].length, "#351c75");

  const alertGuide = [
    ["Dashboard Alert UI", "Description"],
    ["Critical", "Missing price or severe data warning; fix before decision"],
    ["High", "Avoid / high-risk or very high beta warnings"],
    ["Medium", "Weak score, missing PE/EPS or review-needed item"],
    ["Refresh", "Run refreshDashboardAlertCentreUi or Stage 2"],
    ["Audit", "Use Dashboard Alert UI Audit"]
  ];

  const alertRow = 38;
  home.getRange(alertRow, 1, alertGuide.length, alertGuide[0].length)
    .setValues(alertGuide);

  styleWorkflowTable_(home, alertRow, 1, alertGuide.length, alertGuide[0].length, "#990000");

  home.getRange("A47:H47")
    .merge()
    .setValue("Daily workflow: Input tickers → runOptimisedDailySafe → review Dashboard + Alert Centre UI → use Calculator → review Management View.")
    .setBackground("#fff2cc")
    .setFontColor("#7f6000")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  home.getRange("A49:H49")
    .merge()
    .setValue("Large rebuild workflow: Stage 1 → Stage 2 → Stage 3 → Stage 4 → Stage 5. Run Stage 4 separately due to chart/report runtime.")
    .setBackground("#eadcf8")
    .setFontColor("#351c75")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  home.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setWrap(true);

  home.setFrozenRows(2);
  home.setRowHeight(1, 44);
  home.setRowHeight(2, 30);
  home.setRowHeights(4, 3, 48);

  home.setColumnWidth(1, 180);
  home.setColumnWidth(2, 230);
  home.setColumnWidth(3, 500);
  home.setColumnWidth(4, 290);
  home.setColumnWidth(5, 120);
  home.setColumnWidth(6, 120);
  home.setColumnWidth(7, 120);
  home.setColumnWidth(8, 120);
  home.setTabColor("#111827");
}


// =====================================================
// MODULE 122D — UPDATED ONBOARDING WIZARD
// PURPOSE:
// Updates onboarding with Stage, Home and Alert Centre UI guidance.
// =====================================================

function refreshOnboardingOptimised() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let wizard = ss.getSheetByName("Onboarding Wizard");
  if (!wizard) wizard = ss.insertSheet("Onboarding Wizard");

  wizard.clear();
  wizard.setHiddenGridlines(true);

  wizard.getRange("A1:H1")
    .merge()
    .setValue("Stocks Overseer Advisor — Optimised Onboarding Wizard")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(18)
    .setHorizontalAlignment("center");

  wizard.getRange("A2:H2")
    .merge()
    .setValue("Use this guide to choose between daily safe refresh, staged rebuild, dashboard alert review and calculator scenario analysis.")
    .setBackground("#f3f6fa")
    .setFontColor("#374151")
    .setFontStyle("italic")
    .setHorizontalAlignment("center");

  const quick = [
    ["Use Case", "Best Function", "Why"],
    ["Normal daily use", "runOptimisedDailySafe", "Fast; updates data, dashboard, alerts and management view"],
    ["Dashboard alert review", "refreshDashboardAlertCentreUi", "Refreshes Alert Centre and Dashboard alert cards"],
    ["Large full rebuild", "Run Stage 1–5 separately", "Lowest timeout risk"],
    ["Calculator only", "runOptimisedCalculatorSafe", "Refreshes calculator in correct order with yellow input cells"],
    ["Reports/charts only", "runStage4ChartsReportsRefreshOptimised", "Chart-heavy; run separately"],
    ["Final polish", "runStage5UiPolishDiagnosticsOptimised", "Updates Home, Onboarding, Control Panel, branding and diagnostics"]
  ];

  wizard.getRange(4, 1, quick.length, quick[0].length)
    .setValues(quick);

  styleWorkflowTable_(wizard, 4, 1, quick.length, quick[0].length, "#1f2933");

  const matrix = getWorkflowStageMatrix_();

  wizard.getRange(13, 1, matrix.length, matrix[0].length)
    .setValues(matrix);

  styleWorkflowTable_(wizard, 13, 1, matrix.length, matrix[0].length, "#351c75");

  const alertSteps = [
    ["Dashboard Alert Centre UI", "Instruction"],
    ["Where", "Dashboard sidebar, around columns N:R"],
    ["What it shows", "Critical, High, Medium and Total alert cards"],
    ["Green state", "No major alerts"],
    ["Yellow / Red state", "Review Alert Centre before buying"],
    ["Refresh function", "refreshDashboardAlertCentreUi"],
    ["Audit sheet", "Dashboard Alert UI Audit"]
  ];

  wizard.getRange(23, 1, alertSteps.length, alertSteps[0].length)
    .setValues(alertSteps);

  styleWorkflowTable_(wizard, 23, 1, alertSteps.length, alertSteps[0].length, "#990000");

  const calc = [
    ["Calculator Rule", "Meaning"],
    ["Yellow cells", "User input / assumptions only"],
    ["Grey cells", "Auto-filled market/history/alert data"],
    ["Green cells", "Calculated result/output fields"],
    ["Best function", "runOptimisedCalculatorSafe"],
    ["Audit", "createCalculatorOnboardingAuditSheet"]
  ];

  wizard.getRange(33, 1, calc.length, calc[0].length)
    .setValues(calc);

  styleWorkflowTable_(wizard, 33, 1, calc.length, calc[0].length, "#0b5394");

  wizard.getRange("A42:H42")
    .merge()
    .setValue("Best practice: Daily Safe for normal use. Stage 1–5 separately for major rebuilds. Check Dashboard Alert UI before making investment decisions.")
    .setBackground("#fff2cc")
    .setFontColor("#7f6000")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  wizard.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setWrap(true);

  wizard.setFrozenRows(2);
  wizard.setColumnWidth(1, 250);
  wizard.setColumnWidth(2, 340);
  wizard.setColumnWidth(3, 520);
  wizard.setColumnWidth(4, 110);
  wizard.setColumnWidth(5, 300);
  wizard.setTabColor("#0b5394");
}


// =====================================================
// MODULE 122E — GENERIC WORKFLOW TABLE STYLE HELPER
// PURPOSE:
// Shared formatter for Home, Onboarding and Stage sheets.
// =====================================================

function styleWorkflowTable_(sheet, startRow, startCol, numRows, numCols, headerColour) {

  sheet.getRange(startRow, startCol, 1, numCols)
    .setBackground(headerColour)
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  sheet.getRange(startRow + 1, startCol, Math.max(numRows - 1, 1), 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  sheet.getRange(startRow, startCol, numRows, numCols)
    .setBorder(true, true, true, true, true, true)
    .setVerticalAlignment("middle")
    .setWrap(true);
}


// =====================================================
// MODULE 122F — WORKFLOW SYNC WRAPPER
// PURPOSE:
// Refreshes stage control, home and onboarding together.
// =====================================================

function refreshStageHomeOnboardingWorkflow() {
  createOptimisedStagedRebuildControlSheet();
  createOptimisedHomeSheet();
  refreshOnboardingOptimised();

  if (typeof createStagedRebuildAuditSheet === "function") {
